sales,shortage
1756,18039
1756,18865
1756,19792
1756,20837
1974,21562
2169,22188
2481,22759
2794,23334
3085,23884
3295,24564
3473,25255
3640,26124
3740,26993
3841,27782
3919,28613
3966,29493
4007,30296
4054,31193
4104,31933
4145,32831
4167,33619
4220,34433
4244,35369
4263,36315
4289,37228
4322,38162
4332,39029
4356,39833
4368,40701
4568,41370
4722,42134
4955,42785
5238,43408
5594,43895
6044,44385
6481,44883
6841,45470
7171,45999
7463,46519
7716,47189
7996,47806
8298,48417
8559,49131
8818,49875
9045,50539
9195,51287
9375,51960
9503,52769
9662,53528
9827,54213
9999,54953
10176,55651
10309,56440
10449,57213
10598,57899
11023,58310
11400,58837
11839,59402
12273,59931
12723,60345
13302,60748
13797,61203
14251,61715
14718,62211
15049,62861
15371,63430
15736,64057
16003,64766
16238,65361
16511,65938
16778,66551
17007,67190
17266,67876
17507,68514
17682,69214
17880,69939
18027,70594
18213,71374
18389,72111
sales,shortage
823,68
1294,423
1574,916
1736,1543
1787,2255
1787,3185
1787,4095
1787,4913
1787,5750
1787,6570
1787,7453
1787,8397
1787,9288
1787,10150
1787,10977
1787,11896
1787,12756
1787,13546
1787,14381
1787,15316
1787,16036
1787,16860
1787,17807
1787,18638
1787,19523
1910,20129
2102,20858
2364,21476
2649,22035
3018,22523
3254,23070
3620,23634
4111,23997
4754,24209
5583,24273
6334,24396
7011,24560
7685,24789
8355,25094
8942,25390
9453,25713
9975,26072
10411,26481
11122,26629
11898,26725
12531,26861
13147,27035
13772,27261
14277,27501
14842,27768
15374,28029
15944,28400
16577,28600
17266,28754
17954,28946
18521,29191
19131,29417
19703,29659
20488,29755
21225,29885
22042,29981
22813,30096
23498,30260
24201,30400
24925,30542
25631,30665
26357,30783
27001,30923
27666,31117
28356,31335
29021,31587
29608,31882
30122,32231
30564,32625
31348,32765
32003,32924
32640,33069
33411,33272
34023,33458
34650,33703
35202,34011
35704,34361
36463,34519
37162,34696
37871,34805
38554,34916
39212,35006
39972,35104
40675,35220
41454,35340
42190,35463
42821,35605
43541,35741
44231,35969
44929,36052
45763,36176
46450,36319
47117,36479
47740,36677
48264,36912
sales,shortage
795,82
1278,428
1600,1035
1731,1752
1781,2513
1781,3437
1781,4410
1781,5289
1781,6120
1781,6986
1781,7914
1781,8766
1781,9686
1781,10486
1781,11344
1781,12187
1781,13056
1781,13981
1781,14792
1781,15635
1781,16466
1781,17303
1781,18177
1781,19102
1781,20021
1896,20780
2073,21368
2297,22046
2633,22605
2967,23107
3272,23696
3625,24209
4035,24589
4671,24783
5317,24976
5976,25157
6616,25467
7155,25807
7633,26199
7991,26694
8350,27156
8672,27784
9004,28342
9253,28920
9428,29657
10026,29938
10712,30170
11292,30448
11856,30707
12554,31032
13053,31392
13455,31829
13818,32330
14137,32878
14460,33486
15046,33772
15712,33929
16557,34081
17253,34233
17987,34355
18639,34497
19337,34644
20082,34831
20736,35019
21347,35262
21866,35605
22436,35922
22829,36302
23513,36447
24182,36584
24875,36761
25469,37059
26058,37294
26659,37604
27208,37948
27811,38229
28263,38666
28732,39070
29104,39564
29824,39765
30445,39991
30945,40267
31602,40455
32328,40624
33073,40773
33843,40914
34564,41118
35255,41295
35983,41501
36561,41760
37306,41877
38076,42036
38814,42194
39525,42413
40139,42616
40719,42873
41267,43187
41765,43563
42612,43683
43321,43816
sales,shortage
869,48
1319,407
1652,946
1815,1595
1862,2469
1862,3258
1862,4031
1862,4735
1862,5576
1862,6410
1862,7190
1862,7934
1862,8856
1862,9598
1862,10525
1862,11390
1862,12204
1862,13080
1862,13924
1862,14678
1862,15546
1862,16447
1862,17310
1862,18081
1862,18871
1972,19526
2126,20134
2396,20657
2692,21166
2984,21677
3212,22260
3537,22829
4003,23133
4703,23310
5554,23391
6323,23446
6971,23601
7529,23764
8180,23926
8704,24150
9251,24472
9754,24814
10183,25149
10624,25557
11027,25982
11801,26069
12474,26198
13110,26352
13722,26507
14366,26712
15004,26938
15545,27242
16075,27604
16442,27914
17079,28026
17763,28165
18387,28289
19004,28404
19658,28517
20339,28609
21102,28693
21938,28744
22618,28827
23294,28954
23962,29092
24555,29305
25200,29535
25846,29608
26525,29698
27294,29791
27898,29984
28585,30178
29168,30458
29785,30727
30481,30835
31149,31000
31810,31102
32473,31232
33112,31404
33739,31574
34345,31804
34939,32077
35529,32375
36196,32513
36837,32674
37520,32797
38285,32903
39045,32964
39807,33029
40609,33136
41267,33207
42110,33333
42844,33449
43559,33613
44169,33784
44858,33848
45548,33952
46235,34092
46893,34229
47478,34443
sales,shortage
737,38
1449,245
1981,582
2491,952
3009,1357
3530,1707
3966,2020
4679,2201
5135,2574
5735,2819
6485,2963
7010,3359
7732,3517
8464,3652
8974,4041
9665,4192
10449,4380
11155,4488
11853,4653
12554,4780
13171,5081
13895,5216
14541,5351
15246,5530
15899,5647
16582,5789
17143,6024
17812,6238
18433,6412
19078,6645
19769,6844
20383,7093
20926,7474
21534,7725
22172,7928
22879,8039
23608,8251
24131,8559
24787,8723
25502,8887
26234,8998
26799,9306
27551,9468
28243,9671
29001,9802
29726,9955
30276,10299
30950,10489
31649,10587
32366,10711
32919,10983
33597,11114
34277,11256
34954,11385
35652,11525
36373,11642
37003,11874
37629,12136
38173,12370
38743,12701
39439,12925
40092,13057
40751,13273
41445,13425
42085,13505
42669,13802
43319,13928
43826,14241
44475,14451
44917,14782
45652,14919
46136,15205
46750,15396
47478,15522
47967,15843
48691,15976
49148,16301
49799,16489
50479,16655
51187,16828
51714,17172
52478,17389
53087,17597
53806,17813
54405,18099
55020,18300
55613,18516
56209,18756
56901,18930
57575,19075
58083,19475
58654,19587
59368,19700
60026,19899
60556,20205
61258,20346
61805,20613
62426,20777
63121,20924
63867,21031
